id,hazard-category,product-category
793,allergens,"dietetic foods, food supplements, fortified foods"
794,foreign bodies,cereals and bakery products
795,biological,"meat, egg and dairy products"
796,allergens,cereals and bakery products
797,foreign bodies,cereals and bakery products
798,foreign bodies,cereals and bakery products
799,biological,seafood
800,allergens,"meat, egg and dairy products"
801,organoleptic aspects,"soups, broths, sauces and condiments"
802,foreign bodies,"meat, egg and dairy products"
803,allergens,"meat, egg and dairy products"
804,fraud,food additives and flavourings
805,biological,fruits and vegetables
806,allergens,prepared dishes and snacks
807,food additives and flavourings,confectionery
808,foreign bodies,cereals and bakery products
809,biological,seafood
810,biological,fats and oils
811,allergens,"meat, egg and dairy products"
812,biological,"meat, egg and dairy products"
813,allergens,cereals and bakery products
814,fraud,"soups, broths, sauces and condiments"
815,biological,"meat, egg and dairy products"
816,other hazard,alcoholic beverages
817,foreign bodies,cereals and bakery products
818,allergens,cereals and bakery products
819,biological,prepared dishes and snacks
820,allergens,fruits and vegetables
821,allergens,confectionery
822,chemical,cereals and bakery products
823,chemical,"nuts, nut products and seeds"
824,biological,fruits and vegetables
825,allergens,"cocoa and cocoa preparations, coffee and tea"
826,fraud,fruits and vegetables
827,chemical,fruits and vegetables
828,fraud,other food product / mixed
829,allergens,"nuts, nut products and seeds"
830,fraud,"cocoa and cocoa preparations, coffee and tea"
831,allergens,"soups, broths, sauces and condiments"
832,foreign bodies,"meat, egg and dairy products"
833,chemical,food additives and flavourings
834,biological,seafood
835,allergens,cereals and bakery products
836,allergens,seafood
837,allergens,cereals and bakery products
838,foreign bodies,fruits and vegetables
839,chemical,seafood
840,allergens,fruits and vegetables
841,organoleptic aspects,confectionery
842,biological,"meat, egg and dairy products"
843,allergens,other food product / mixed
844,foreign bodies,fruits and vegetables
845,allergens,non-alcoholic beverages
846,allergens,"soups, broths, sauces and condiments"
847,fraud,"soups, broths, sauces and condiments"
848,allergens,cereals and bakery products
849,fraud,"cocoa and cocoa preparations, coffee and tea"
850,allergens,"meat, egg and dairy products"
851,foreign bodies,confectionery
852,biological,"meat, egg and dairy products"
853,other hazard,seafood
854,allergens,confectionery
855,allergens,"cocoa and cocoa preparations, coffee and tea"
856,allergens,cereals and bakery products
857,chemical,fruits and vegetables
858,fraud,"meat, egg and dairy products"
859,allergens,fruits and vegetables
860,biological,"soups, broths, sauces and condiments"
861,allergens,cereals and bakery products
862,biological,seafood
863,foreign bodies,"meat, egg and dairy products"
864,allergens,"dietetic foods, food supplements, fortified foods"
865,biological,"meat, egg and dairy products"
866,biological,fruits and vegetables
867,fraud,prepared dishes and snacks
868,allergens,"nuts, nut products and seeds"
869,allergens,"nuts, nut products and seeds"
870,biological,cereals and bakery products
871,biological,"meat, egg and dairy products"
872,fraud,"meat, egg and dairy products"
873,allergens,prepared dishes and snacks
874,allergens,"cocoa and cocoa preparations, coffee and tea"
875,allergens,"nuts, nut products and seeds"
876,allergens,confectionery
877,allergens,fruits and vegetables
878,allergens,prepared dishes and snacks
879,biological,prepared dishes and snacks
880,allergens,cereals and bakery products
881,allergens,cereals and bakery products
882,biological,fruits and vegetables
883,biological,herbs and spices
884,allergens,"nuts, nut products and seeds"
885,biological,pet feed
886,allergens,fruits and vegetables
887,biological,seafood
888,allergens,prepared dishes and snacks
889,allergens,ices and desserts
890,allergens,"soups, broths, sauces and condiments"
891,allergens,fruits and vegetables
892,chemical,herbs and spices
893,allergens,cereals and bakery products
894,other hazard,confectionery
895,biological,"meat, egg and dairy products"
896,biological,fruits and vegetables
897,biological,herbs and spices
898,chemical,pet feed
899,allergens,prepared dishes and snacks
900,allergens,seafood
901,biological,"meat, egg and dairy products"
902,chemical,cereals and bakery products
903,allergens,cereals and bakery products
904,biological,fruits and vegetables
905,biological,cereals and bakery products
906,chemical,"dietetic foods, food supplements, fortified foods"
907,chemical,"dietetic foods, food supplements, fortified foods"
908,allergens,cereals and bakery products
909,fraud,other food product / mixed
910,foreign bodies,"soups, broths, sauces and condiments"
911,biological,prepared dishes and snacks
912,allergens,"meat, egg and dairy products"
913,biological,prepared dishes and snacks
914,foreign bodies,cereals and bakery products
915,chemical,other food product / mixed
916,foreign bodies,alcoholic beverages
917,packaging defect,non-alcoholic beverages
918,foreign bodies,"meat, egg and dairy products"
919,biological,seafood
920,biological,seafood
921,foreign bodies,ices and desserts
922,chemical,food additives and flavourings
923,biological,fruits and vegetables
924,biological,seafood
925,chemical,food additives and flavourings
926,biological,"soups, broths, sauces and condiments"
927,foreign bodies,confectionery
928,biological,"dietetic foods, food supplements, fortified foods"
929,allergens,cereals and bakery products
930,allergens,fruits and vegetables
931,chemical,prepared dishes and snacks
932,biological,"meat, egg and dairy products"
933,biological,"cocoa and cocoa preparations, coffee and tea"
934,allergens,"dietetic foods, food supplements, fortified foods"
935,fraud,fruits and vegetables
936,foreign bodies,"meat, egg and dairy products"
937,allergens,"soups, broths, sauces and condiments"
938,allergens,"soups, broths, sauces and condiments"
939,biological,seafood
940,biological,seafood
941,allergens,"cocoa and cocoa preparations, coffee and tea"
942,allergens,cereals and bakery products
943,foreign bodies,cereals and bakery products
944,organoleptic aspects,fruits and vegetables
945,allergens,"cocoa and cocoa preparations, coffee and tea"
946,fraud,seafood
947,biological,"soups, broths, sauces and condiments"
948,fraud,"meat, egg and dairy products"
949,biological,"soups, broths, sauces and condiments"
950,allergens,"cocoa and cocoa preparations, coffee and tea"
951,foreign bodies,"soups, broths, sauces and condiments"
952,other hazard,fruits and vegetables
953,allergens,cereals and bakery products
954,allergens,"meat, egg and dairy products"
955,biological,fruits and vegetables
956,biological,fruits and vegetables
957,biological,fruits and vegetables
958,allergens,fruits and vegetables
959,biological,"meat, egg and dairy products"
960,biological,seafood
961,other hazard,confectionery
962,allergens,non-alcoholic beverages
963,allergens,cereals and bakery products
964,biological,seafood
965,biological,"nuts, nut products and seeds"
966,biological,confectionery
967,allergens,fruits and vegetables
968,biological,"nuts, nut products and seeds"
969,allergens,"meat, egg and dairy products"
970,allergens,"soups, broths, sauces and condiments"
971,biological,seafood
972,foreign bodies,"meat, egg and dairy products"
973,biological,"meat, egg and dairy products"
974,allergens,"soups, broths, sauces and condiments"
975,biological,"nuts, nut products and seeds"
976,organoleptic aspects,fruits and vegetables
977,biological,"nuts, nut products and seeds"
978,allergens,ices and desserts
979,allergens,confectionery
980,biological,"nuts, nut products and seeds"
981,allergens,prepared dishes and snacks
982,biological,seafood
983,biological,"meat, egg and dairy products"
984,biological,ices and desserts
985,allergens,confectionery
986,foreign bodies,"soups, broths, sauces and condiments"
987,fraud,"meat, egg and dairy products"
988,chemical,honey and royal jelly
989,allergens,herbs and spices
990,allergens,prepared dishes and snacks
991,allergens,"cocoa and cocoa preparations, coffee and tea"
992,allergens,"dietetic foods, food supplements, fortified foods"
993,biological,fruits and vegetables
994,biological,seafood
995,chemical,confectionery
996,allergens,"cocoa and cocoa preparations, coffee and tea"
